frame,true_rms,pred_rms,rmse,mae,residual_pv,relative_rmse,correlation
4980,9.364164302289561,9.430592221445455,2.2869965872402767,1.7874220435699573,17.460673332214355,0.24422858393045285,0.9704112586162954
2490,11.835981146723253,11.799197093975577,2.4626923136149586,1.9230710628292393,15.961871147155762,0.20806828627779167,0.9782911562892005
2739,8.56719087257701,8.521366708109241,2.2947654413220278,1.820929325934992,15.369428157806396,0.2678550618811838,0.9639483045277256
2039,11.45324873096816,11.210740900593839,2.700201430500688,2.058774111950763,20.29733180999756,0.2357585602065621,0.9718367940481919
1041,11.95762692972334,11.583438173672405,2.7708119775316025,2.152490926902385,20.110531330108643,0.2317192193581599,0.9727912848601035
1534,7.830924500211467,7.691339240702386,2.374433215724291,1.7981198869170611,15.974268555641176,0.3032123749450236,0.9533586140157863
2252,4.798511715099278,3.9131320555163684,2.0879181056996527,1.6763435102756887,11.673568278551102,0.43511785104737527,0.9047913701666348
570,4.699878421591588,4.041681849913443,2.30858961114592,1.8848104424888663,13.709717333316805,0.49120198525563746,0.8711172222222261
1390,10.90041894786028,11.203754779964605,2.201775259745749,1.7425557631427944,13.531861305236816,0.20198996664967186,0.9805290583879768
2440,5.822399007598825,5.579003380251819,2.2376073449246014,1.7708752968168286,13.650713920593263,0.3843102030630837,0.9238429761449081
1640,10.500012552745368,10.395498055569783,2.5429472448675066,2.049364451745877,15.176532745361328,0.24218516235988874,0.9704283634638935
4965,20.57241899396797,20.115888100474614,3.3581581030444827,2.316945327914179,30.579509735107422,0.16323593759339275,0.9866264660641323
1232,11.907051298425237,11.559944067984313,2.491766915428751,1.9421137826544435,17.24213981628418,0.20926817672804507,0.9778835929458339
2998,8.98014843943269,8.997843759205743,2.1888551678863415,1.7155714320937288,16.209919929504395,0.24374376243881107,0.9703548461260828
2024,3.6340904824440052,2.1676712347632416,2.658106197388972,2.060475047537894,15.259146638214588,0.7314364378735384,0.6880269892935323
2941,20.347889699766547,19.629631815316305,4.045114366026713,3.099846003508621,30.667068481445312,0.19879773409982276,0.9801624943178575
3839,11.992669936167077,11.960854424708343,2.5111639955404956,1.9317119578680009,19.831493377685547,0.2093915707600202,0.9780228004201645
697,10.239873414021938,10.50889820187609,2.830071197458808,2.239051943214663,19.476797580718994,0.27637755693185223,0.9631217157623172
2480,4.155017291417255,3.111604755737278,2.5143124515671142,2.0800610135660023,11.307270586490631,0.6051268322663215,0.7976196981078935
2616,9.276740378386867,9.143999957192609,2.38961689136441,1.842014121379189,15.32044905424118,0.25759230008546824,0.966445344592464
3378,6.228659410540415,6.026911023489154,2.0890884593580874,1.6201599117136611,13.885245323181152,0.3353993727483058,0.9424129327926387
2265,9.451492936529123,9.093807302723874,2.310789946373072,1.9085630491772125,12.899616003036499,0.24448941155551082,0.9696811646365664
2972,7.653773004034119,7.776984319902666,2.4204193148174116,1.894911951571703,17.340261459350586,0.316238711749312,0.9509162687804691
3409,8.624061778224922,8.160005880907239,2.610635198890579,2.079709052358738,18.451970100402832,0.3027152710666136,0.9531061271822715
3258,8.877332373368231,8.270181420292705,2.575046353673063,1.9662799481748225,19.771467447280884,0.2900698369025965,0.9573517120508924
2228,8.319258744015888,8.394583653273722,2.2600726911016875,1.7001327994561615,15.992723941802982,0.2716675560460692,0.9634701113903301
734,9.424414054391011,9.104968973612616,2.1681811055108966,1.7184124134068424,16.486388683319092,0.2300600433085493,0.9732023198181471
4419,8.046982124476378,6.9508839574440655,2.7880088130039065,2.1437094209190812,17.715243339538574,0.34646638576761146,0.9412557266753281
4169,16.84479766574693,16.713673229749073,2.9336022701809896,2.2037984805242163,22.9005298614502,0.17415479416213622,0.9847466148037008
3279,12.329889044058623,11.85287709802338,2.4657884873204563,1.8643469247279634,21.146965980529785,0.19998464532076551,0.9799767829741203
4788,16.491663151018333,16.649727630075297,3.8476410570756867,3.028787480135924,22.405368804931644,0.23330824925550953,0.9730875048402824
628,7.680996992124311,6.95410680398262,2.2551041743155675,1.7445895968800187,15.045799493789673,0.293595242470194,0.9573418476534195
3970,5.978480321614014,6.235962837128333,2.206616628216863,1.6992300318373086,13.315160036087036,0.3690932326463092,0.9355866951537954
706,15.95029667261616,15.683712503460637,3.676485034914097,2.7923684061999476,30.54468822479248,0.2304963418784537,0.9731262347660073
1081,5.308021284957535,5.107135194004798,1.8448598170481392,1.4767592836999714,11.460746049880981,0.3475607421312174,0.9379693177666636
2957,16.747841431762374,16.444740313915407,3.0559169835771125,2.1633124696388784,26.091641426086426,0.18246631937782434,0.9832129783270783
2958,11.706652813772779,11.683610013969083,2.675732596360561,2.0644166306318503,17.25798225402832,0.22856512778892563,0.9738294154901252
4213,9.695149725341786,9.17423036637849,2.4989842498888892,1.953046227891442,15.641126155853271,0.2577561276188328,0.9664200953583499
3426,5.824301589624614,5.630163931119254,2.2632752507330895,1.8581907292785513,11.737313747406004,0.3885916990914204,0.9224694945375761
3230,20.114694441494027,19.57374415658662,3.792349817416112,2.7711292124961395,30.944807052612305,0.1885362876600791,0.9821074696212596
4192,14.834823991743143,15.061883779821645,3.0662848495812907,2.3517286534188075,26.128952026367188,0.20669506097867707,0.9790759709376581
4449,7.221160741915168,6.917600111219419,1.9937493819562184,1.5219831543051285,17.826799869537357,0.27609818604140973,0.9611346707334861
1998,8.069572325812446,7.814894833462907,2.0976892965728675,1.6380959448908436,14.852556467056273,0.2599504920307746,0.9656260450026823
684,14.337745977733908,13.852298138980515,2.9135089417458566,2.197837831220454,24.057754516601566,0.20320550707694565,0.9792234924328801
2266,5.25958760228203,4.754886677226314,2.241591355326236,1.7562402524255418,12.446221113204956,0.4261914668658916,0.9046331761430988
3063,10.971304743592233,10.727436136719481,2.6211411956649906,2.0313039731171454,19.6170711517334,0.23890879498136833,0.9710651734584824
4727,17.122877044289613,17.155234198725907,3.0179567811763754,2.1324923447295587,25.587967872619632,0.17625290267343524,0.9844985358040574
4912,13.976275595973817,13.90078024551961,3.0086802132329495,2.326026230930161,23.569761276245117,0.215270527013625,0.9767181279734697
2222,6.419965029322306,6.215345687578092,2.373347768979003,1.8828171654437975,12.640735864639282,0.36968235156096085,0.9299425060339833
4015,5.133569454994756,4.794033225062892,1.7725172376471352,1.4344534157114235,10.696295142173767,0.34527968369504525,0.9385113631349106
